Country,Regional indicator,Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia (1.92) + residual
Sierra Leone,Sub-Saharan Africa,4.571,0.256,0.813,,0.355,0.238,0.053,2.855
Congo (Brazzaville),Sub-Saharan Africa,4.559,0.682,0.811,0.343,0.514,0.091,0.077,2.041
Bangladesh,South Asia,4.5,0.532,0.85,0.579,0.58,0.153,0.144,1.664
Sri Lanka,South Asia,4.471,0.918,1.314,0.672,0.585,0.307,0.05,0.624
Iraq,Middle East and North Africa,4.456,1.01,0.971,0.536,0.304,0.148,0.095,1.393
Mali,Sub-Saharan Africa,4.447,0.37,1.233,0.152,0.367,0.139,0.056,2.13
Namibia,Sub-Saharan Africa,4.441,0.874,1.281,0.365,0.519,0.051,0.064,1.287
Cambodia,Southeast Asia,4.433,0.549,1.088,0.457,0.696,0.256,0.065,1.321
Burkina Faso,Sub-Saharan Africa,4.424,0.314,1.097,0.254,0.312,0.175,0.128,2.145
Egypt,Middle East and North Africa,4.419,0.885,1.025,0.553,0.312,0.092,0.107,1.444
Mozambique,Sub-Saharan Africa,4.417,0.198,0.902,0.173,0.531,0.206,0.158,2.249
Kenya,Sub-Saharan Africa,4.41,0.493,1.048,0.454,0.504,0.352,0.055,1.503
Zambia,Sub-Saharan Africa,4.377,0.562,1.047,0.295,0.503,0.221,0.082,1.667
Mauritania,Sub-Saharan Africa,4.356,0.557,1.245,0.292,0.129,0.134,0.093,1.905
Ethiopia,Sub-Saharan Africa,4.35,0.308,0.95,0.391,0.452,0.22,0.146,1.884
Georgia,Commonwealth of Independent States,4.34,0.853,0.592,0.643,0.375,0.038,0.215,1.624
Armenia,Commonwealth of Independent States,4.321,0.816,0.99,0.666,0.26,0.077,0.028,1.483
Myanmar,Southeast Asia,4.308,0.682,1.174,0.429,0.58,0.598,0.178,0.667
Chad,Sub-Saharan Africa,4.301,0.358,0.907,0.053,0.189,0.181,0.06,2.553
Congo (Kinshasa),Sub-Saharan Africa,4.245,0.069,1.136,0.204,0.312,0.197,0.052,2.274
India,South Asia,4.19,0.721,0.747,0.485,0.539,0.172,0.093,1.432
Niger,Sub-Saharan Africa,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2.283
Uganda,Sub-Saharan Africa,4.161,0.322,1.09,0.237,0.45,0.259,0.061,1.742
Benin,Sub-Saharan Africa,4.141,0.378,0.372,0.24,0.44,0.163,0.067,2.481
Sudan,Sub-Saharan Africa,4.139,0.605,1.24,0.312,0.016,0.134,0.082,1.75
Ukraine,Commonwealth of Independent States,4.103,0.793,1.413,0.609,0.163,0.187,0.011,0.927
Togo,Sub-Saharan Africa,3.999,0.259,0.474,0.253,0.434,0.158,0.101,2.319
Guinea,Sub-Saharan Africa,3.964,0.344,0.792,0.211,0.394,0.185,0.094,1.943
Lesotho,Sub-Saharan Africa,3.808,0.472,1.215,0.079,0.423,0.116,0.112,1.392
Angola,Sub-Saharan Africa,3.795,0.73,1.125,0.269,,0.079,0.061,1.531
Madagascar,Sub-Saharan Africa,3.774,0.262,0.908,0.402,0.221,0.155,0.049,1.778
Zimbabwe,Sub-Saharan Africa,3.692,0.357,1.094,0.248,0.406,0.132,0.099,1.356
Afghanistan,South Asia,3.632,0.332,0.537,0.255,0.085,0.191,0.036,2.196
Botswana,Sub-Saharan Africa,3.59,1.017,1.174,0.417,0.557,0.042,0.092,0.292
Malawi,Sub-Saharan Africa,3.587,0.186,0.541,0.306,0.531,0.21,0.08,1.732
Haiti,Latin America and Caribbean,3.582,0.315,0.714,0.289,0.025,0.392,0.104,1.744
Liberia,Sub-Saharan Africa,3.495,0.076,0.858,0.267,0.419,0.206,0.03,1.64
Syria,Middle East and North Africa,3.462,0.689,0.382,0.539,0.088,0.376,0.144,1.244
Rwanda,Sub-Saharan Africa,3.408,0.332,0.896,0.4,0.636,0.2,0.444,0.5
Yemen,Middle East and North Africa,3.355,0.442,1.073,0.343,0.244,0.083,0.064,1.106
Tanzania,Sub-Saharan Africa,3.303,0.455,0.991,0.381,0.481,0.27,0.097,0.628
South Sudan,Sub-Saharan Africa,3.254,0.337,0.608,0.177,0.112,0.224,0.106,1.691
Central African Republic,Sub-Saharan Africa,3.083,0.024,,0.01,0.305,0.218,0.038,2.487
Burundi,Sub-Saharan Africa,2.905,0.091,0.627,0.145,0.065,0.149,0.076,1.752
